Base path:	Sample name:	Section name	User ID
C:\Data\CD166_19_(2020)\CD166_19_S3	CD166_19_S3	CD166_19_S3_RAD	MC
Year	Month	Day	Time
2020	09	24	02
Voltage	55	kV	
Current	50	mA	
Exposure time	500	ms	
line camera signal level	322731	at 25 ms	
Step size	200	microns	
XRF	OFF		
XRF exp. time	0	seconds	
Start coordinate	0.0	Stop coordinate	1465.1
XRF voltage and current	0	  	0
Tube	Mo		
Optical Start	0.8	Optical End	1591.3
Step size	0.188	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	No XRF	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum	No XRF	kPa	
